"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14137","","êÏçËésñÉê∂ãÊ","","166071","6458","7580","7971","8215","9743","8260","8283","9873","11848","14159","13595","11156","9026","8353","9836","7792","5849","4067","1893","520","80","1514","22009","104158","38390","20201","6560","104296"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14150","","ëäñÕå¥és","","632521","22795","25878","27368","29449","35454","32932","33650","38516","44768","54564","49579","41132","33549","36247","42796","35851","25026","13848","5770","1410","222","1717","76041","393593","161170","82127","21250","400391"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14151","","ëäñÕå¥ésóŒãÊ","","115764","4282","5002","5357","5754","6584","5999","6339","7307","8549","10346","8553","7115","5922","6809","8272","6310","3850","2056","899","191","26","242","14641","72468","28413","13332","3172","73523"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14152","","ëäñÕå¥ésíÜâõãÊ","","254371","9201","10775","11196","12083","14099","12927","13337","15229","17790","22074","20120","16785","13629","14756","17197","14544","9912","5278","2210","533","86","610","31172","158073","64516","32563","8107","160746"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14153","","ëäñÕå¥ésìÏãÊ","","262386","9312","10101","10815","11612","14771","14006","13974","15980","18429","22144","20906","17232","13998","14682","17327","14997","11264","6514","2661","686","110","865","30228","163052","68241","36232","9971","166122"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14201","","â°ê{âÍés","","358944","10645","12997","14472","18172","18389","14850","16147","18227","22167","28794","25860","22517","20649","23675","29757","25240","18131","11632","4844","1238","185","356","38114","205772","114702","61270","17899","211275"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14203","","ïΩíÀés","","232028","7898","9067","10114","11185","12022","10421","10985","12959","15625","18899","17476","14953","13371","14934","17510","13764","9709","6056","2794","772","136","1378","27079","137896","65675","33231","9758","141645"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14204","","äôëqés","","164465","5084","6496","7179","7238","6821","5897","6477","8334","11045","14339","13732","11511","9174","9434","12251","10589","8471","6164","3043","771","157","258","18759","94568","50880","29195","10135","96764"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14205","","ì°ëÚés","","400140","16438","18263","18697","19239","20237","18924","20522","25244","29700","35016","31618","26070","20480","21002","25362","20421","15148","9959","4577","1218","215","1790","53398","247050","97902","51538","15969","248813"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14206","","è¨ìcå¥és","","159895","5194","6134","6763","7352","7452","7096","7526","8804","10150","12703","12155","10881","9890","10810","12391","9565","7175","4803","2149","605","68","229","18091","94009","47566","24365","7625","97467"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14207","","äùÉñçËés","","225267","8702","10299","10639","10802","10404","9211","10504","13588","16602","19782","17934","15152","12391","12887","15133","12432","9459","5891","2521","645","93","196","29640","136370","59061","31041","9150","138455"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14208","","êÄéqés","","53151","1630","2167","2348","2253","2035","1539","1843","2516","3593","4455","4429","3810","3063","3081","4094","3683","2827","2001","929","236","32","587","6145","29536","16883","9708","3198","30364"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14210","","éOâYés","","22134","428","479","665","815","784","666","746","870","1089","1514","1508","1467","1437","1951","2317","1933","1518","1135","620","134","28","30","1572","10896","9636","5368","1917","12032"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14211","","ê`ñÏés","","139018","4157","5542","6090","7001","7944","5733","6090","7661","9244","10867","9682","8615","8084","10030","11956","8954","5701","3228","1402","355","38","644","15789","80921","41664","19678","5023","83950"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14212","","å˙ñÿés","","184990","6379","7599","8402","9436","10672","9439","9202","10982","13329","16500","14300","11501","9780","11393","13582","10302","6609","3495","1332","303","42","411","22380","115141","47058","22083","5172","117098"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14213","","ëÂòaés","","224929","8922","9516","9596","9662","11703","12445","12878","14208","16261","19636","17792","14527","11774","12104","14807","12527","8760","4970","2083","559","83","116","28034","140886","55893","28982","7695","143328"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14214","","à…ê®å¥és","","76223","2794","3010","3195","3682","4453","4549","4220","4574","5223","6333","5820","4968","4061","4316","5111","4199","2907","1590","731","199","31","257","8999","47883","19084","9657","2551","48517"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14215","","äCòVñºés","","123262","5128","5411","5691","5871","5861","6408","7038","7946","9104","10877","9376","7457","6199","7073","8550","6829","4670","2390","1002","214","28","139","16230","76137","30756","15133","3634","77339"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14216","","ç¿ä‘és","","118966","4185","4560","4888","5172","6168","5873","6253","6881","8377","10383","9687","8202","6658","7126","8506","6991","4891","2612","1016","256","36","245","13633","73654","31434","15802","3920","75608"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14217","","ìÏë´ïøés","","31443","962","1284","1450","1529","1363","1142","1290","1646","2004","2590","2370","2093","1835","2077","2547","2180","1634","969","375","68","15","20","3696","17862","9865","5241","1427","18410"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14218","","àªê£és","","69661","2467","3168","3495","3528","3218","3001","3425","3918","4984","6304","5246","3757","3339","4141","5374","4714","3104","1531","631","176","24","116","9130","40720","19695","10180","2362","41333"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14301","","ótéRí¨","","23213","663","1112","1185","1194","896","504","574","1026","1580","2150","2009","1682","1289","1348","1784","1561","1165","772","389","137","27","166","2960","12904","7183","4051","1325","13058"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14321","","ä¶êÏí¨","","41688","1644","1840","1862","1997","1915","1930","2232","2464","3117","3505","2846","2498","2254","2816","3190","2546","1605","898","330","82","18","99","5346","24758","11485","5479","1328","25577"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14341","","ëÂàÈí¨","","27776","880","1087","1249","1240","1065","854","977","1421","1826","2219","2094","1758","1731","1972","2551","2062","1436","856","372","101","12","13","3216","15185","9362","4839","1341","15917"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14342","","ìÒã{í¨","","24446","718","834","969","1052","970","747","961","1135","1499","1821","1804","1675","1575","1632","2235","1921","1427","893","394","111","15","58","2521","13239","8628","4761","1413","13819"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14362","","ëÂà‰í¨","","12805","466","527","642","739","685","522","570","669","928","1200","996","771","638","784","976","755","467","303","120","38","7","2","1635","7718","3450","1690","468","7763"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14363","","èºìcí¨","","7852","289","287","270","327","380","366","390","393","481","570","584","552","443","548","626","509","429","251","103","24","1","29","846","4486","2491","1317","379","4707"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14366","","äJê¨í¨","","13537","639","745","694","705","650","614","706","948","970","1163","1016","781","627","687","830","725","524","339","124","26","5","19","2078","8180","3260","1743","494","8162"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14384","","ìíâÕå¥í¨","","15031","283","394","471","535","579","463","500","526","755","1003","1050","1022","1048","1219","1528","1387","1043","669","348","88","16","104","1148","7481","6298","3551","1121","8165"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","14401","","à§êÏí¨","","22089","650","851","1006","1078","1066","978","984","1166","1498","1925","1663","1315","1285","1611","1959","1451","923","437","131","39","4","69","2507","12958","6555","2985","611","13491"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15000","","êVäÉåß","","1096465","38942","44868","47613","50568","47567","48430","55004","62368","74698","84761","74879","68570","65748","74473","82586","62327","49789","34529","16664","4661","753","6667","131423","632593","325782","168723","56607","656498"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15100","","êVäÉés","","578714","20710","23803","25139","27508","27884","25811","29699","33924","40580","45994","39745","35777","33751","38299","42676","31745","24451","16955","8259","2300","393","3311","69652","340673","165078","84103","27907","351464"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15101","","êVäÉésñkãÊ","","38177","1217","1589","1812","2075","2068","1329","1725","2018","2553","2911","2444","2329","2265","2849","3297","2251","1521","929","419","104","8","464","4618","21717","11378","5232","1460","22491"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15102","","êVäÉésìåãÊ","","125647","4571","5055","5396","5484","5027","6033","6761","7628","8651","10343","8812","7565","7207","8613","9528","7178","5569","3623","1626","471","75","431","15022","73511","36683","18542","5795","76640"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15103","","êVäÉésíÜâõãÊ","","172383","6049","6614","6719","7759","8504","8817","9493","10256","12243","14111","12722","11519","10083","10267","11692","8653","6861","5047","2546","733","124","1571","19382","105507","45923","23964","8450","108015"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15104","","êVäÉésç]ìÏãÊ","","38009","1473","1757","1979","1770","1286","1566","1992","2274","2965","3142","2477","2036","2171","2605","3032","2256","1584","941","442","122","24","115","5209","21679","11006","5369","1529","22514"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15105","","êVäÉésèHótãÊ","","46827","1779","2146","2381","2275","1780","1801","2282","2826","3471","3683","2964","2702","2814","3338","3437","2485","2001","1453","752","192","23","242","6306","26598","13681","6906","2420","27661"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15106","","êVäÉésìÏãÊ","","14248","539","625","619","601","521","588","740","857","980","969","989","963","959","1001","980","648","640","499","312","111","33","74","1783","8167","4224","2243","955","8567"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15107","","êVäÉésêºãÊ","","132012","4724","5614","5814","7105","8304","5262","6211","7439","9006","10037","8605","7964","7493","8730","9740","7523","5634","3972","1898","480","92","365","16152","77426","38069","19599","6442","79051"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15108","","êVäÉésêºäóãÊ","","11411","358","403","419","439","394","415","495","626","711","798","732","699","759","896","970","751","641","491","264","87","14","49","1180","6068","4114","2248","856","6525"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15202","","í∑â™és","","129402","4955","5396","5649","6300","5607","6097","6741","7526","8874","10177","8779","7764","7428","8397","9102","6874","5533","3887","1906","491","92","1827","16000","75293","36282","18783","6376","77390"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15204","","éOèés","","50904","1739","1994","2161","2198","1816","1968","2377","2674","3397","3745","3471","3380","3235","3708","4011","3052","2784","1909","896","236","36","117","5894","28261","16632","8913","3077","29771"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15205","","îêçËés","","34420","1176","1265","1398","1393","1220","1583","1766","1840","2260","2538","2236","2296","2309","2512","2730","2009","1635","1191","620","210","27","206","3839","19441","10934","5692","2048","20560"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15206","","êVî≠ìcés","","48743","1836","2149","2146","2323","2060","2293","2578","2869","3205","3600","3278","3065","2943","3229","3601","2647","2207","1540","756","192","38","188","6131","28214","14210","7380","2526","29120"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15208","","è¨êÁíJés","","10370","311","447","527","426","361","367","445","530","713","823","750","581","627","755","877","696","555","350","138","37","10","44","1285","5623","3418","1786","535","5952"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15209","","â¡ñŒés","","15748","398","529","566","642","527","541","607","727","946","1053","1064","1091","1164","1273","1449","1129","945","700","271","92","9","25","1493","8362","5868","3146","1072","8993"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15210","","è\ì˙í¨és","","14934","463","572","673","609","410","605","617","721","865","1093","1006","982","959","1069","1261","1085","918","616","280","70","12","48","1708","7867","5311","2981","978","8327"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15211","","å©ïçés","","24582","811","984","1047","1116","888","1058","1192","1334","1601","1864","1589","1595","1659","1833","1998","1482","1188","806","394","112","12","19","2842","13896","7825","3994","1324","14613"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15212","","ë∫è„és","","15214","469","536","596","667","553","618","632","668","927","1088","1075","972","932","1198","1343","1034","887","633","262","82","11","31","1601","8132","5450","2909","988","8663"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","0","","ëçêî","15213","","âçés","","29764","931","1112","1139","1197","991","1216","1409","1606","1799","2138","2150","2068","2019","2135","2397","2026","1738","1065","454","118","13","43","3182","16593","9946","5414","1650","17531"
